numsectors = 31116288
sectorsize = 512
Size       = 15931539456
Read MBR
MAGIC NUMBER : 0xAA55

Read MBR 1st partition :
Boot Indicator              0x80 ->Active
Partition Type              0x0C -> FAT32 with LBA
Starting Sector             0x00001800
Partition Size (in sectors) 0x00032000

Read MBR 2nd partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0x83 -> Linux
Starting Sector             0x00033800
Partition Size (in sectors) 0x00448000

Read MBR 3rd partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0xA2 -> Altera Cyclone V
Starting Sector             0x00000800
Partition Size (in sectors) 0x00001000

Read MBR 4th partition :
Boot Indicator              0x00 ->Inactive
Partition Type              0x00 -> Empty partition entry
Starting Sector             0x00000000
Partition Size (in sectors) 0x00000000



Dump dataToWrite :
0x00000000 - 0F 00 00 EA 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5  - ................
0x00000010 - 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5 14 F0 9F E5  - ................
0x00000020 - 40 00 FF FF 40 00 FF FF 40 00 FF FF 40 00 FF FF  - @...@...@...@...
0x00000030 - 40 00 FF FF 40 00 FF FF 40 00 FF FF EF BE AD DE  - @...@...@.......
0x00000040 - 41 53 30 31 00 00 71 1D 00 00 83 01 1A 00 31 E3  - AS01..q.......1.
0x00000050 - 1F 00 C0 13 13 00 80 13 C0 00 80 E3 00 F0 29 E1  - ..............).
0x00000060 - 10 0F 11 EE 02 0A C0 E3 10 0F 01 EE 8C 00 9F E5  - ................
0x00000070 - 10 0F 0C EE 05 00 00 EB 19 00 00 EB 15 0F 07 EE  - ................
0x00000080 - 9A 0F 07 EE 95 0F 07 EE 1E FF 2F E1 EC FF FF EA  - ........../.....
0x00000090 - 00 00 A0 E3 17 0F 08 EE 15 0F 07 EE D5 0F 07 EE  - ................
0x000000A0 - 9A 0F 07 EE 95 0F 07 EE 10 0F 11 EE 02 0A C0 E3  - ................
0x000000B0 - 07 00 C0 E3 02 00 80 E3 02 0B 80 E3 01 0A 80 E3  - ................
0x000000C0 - 10 0F 01 EE 0E 50 A0 E1 10 1F 10 EE 21 3A A0 E1  - .....P......!:..
0x000000D0 - 0F 30 03 E2 0F 40 01 E2 03 22 A0 E1 02 20 84 E1  - .0...@..."... ..
0x000000E0 - 05 F0 A0 E1 BF 00 E0 E3 FF 00 E0 E3 07 00 C0 E3  - ................
0x000000F0 - 00 D0 A0 E1 00 90 A0 E1 00 00 A0 E3 17 01 00 FA  - ................
0x00000100 - 00 00 FF FF 07 4B 58 68 BF F3 5F 8F 06 49 0B 68  - .....KXh.._..I.h
0x00000110 - 08 60 83 42 05 4B 3E BF 1A 68 01 32 1A 60 19 68  - .`.B.K>..h.2.`.h
0x00000120 - 70 47 00 BF 00 00 D0 FF 1C 76 FF FF 18 76 FF FF  - pG.......v...v..
0x00000130 - 02 4B 5A 69 92 06 FC D5 18 60 70 47 00 20 C0 FF  - .KZi.....`pG. ..
0x00000140 - 03 46 30 30 C0 B2 39 28 84 BF 37 33 D8 B2 FF F7  - .F00..9(..73....
0x00000150 - EF BF 08 B5 01 46 00 09 FF F7 F2 FF 01 F0 0F 00  - .....F..........
0x00000160 - BD E8 08 40 FF F7 EC BF 10 B5 04 46 30 20 FF F7  - ...@.......F0 ..
0x00000170 - DF FF 78 20 FF F7 DC FF 20 0E FF F7 EA FF C4 F3  - ..x .... .......
0x00000180 - 07 40 FF F7 E6 FF C4 F3 07 20 FF F7 E2 FF E0 B2  - .@....... ......
0x00000190 - BD E8 10 40 FF F7 DD BF 38 B5 04 46 30 20 0D 46  - ...@....8..F0 .F
0x000001A0 - FF F7 C6 FF 78 20 FF F7 C3 FF 08 0E FF F7 D1 FF  - ....x ..........
0x000001B0 - C5 F3 07 40 FF F7 CD FF C5 F3 07 20 FF F7 C9 FF  - ...@....... ....
0x000001C0 - E8 B2 FF F7 C6 FF 20 0E FF F7 C3 FF C4 F3 07 40  - ...... ........@
0x000001D0 - FF F7 BF FF C4 F3 07 20 FF F7 BB FF E0 B2 BD E8  - ....... ........
0x000001E0 - 38 40 FF F7 B6 BF 41 1E 08 B5 11 F8 01 0F 00 B9  - 8@....A.........
0x000001F0 - 08 BD FF F7 9D FF F8 E7 F8 B5 00 29 04 46 13 DC  - ...........).F..
0x00000200 - 20 25 D3 07 1B D5 00 23 1E 1B 1D E0 01 33 E0 5C  -  %.....#.....3.\
0x00000210 - 00 28 FB D1 8B 42 B4 BF C9 1A 01 46 12 F0 02 0F  - .(...B.....F....
0x00000220 - 0C BF 20 25 30 25 EC E7 00 23 F0 E7 01 3E FF F7  - .. %0%...#...>..
0x00000230 - 7F FF 00 2E FA DC 21 EA E1 73 C9 1A E4 E7 0E 46  - .....!..s.....F
0x00000240 - E8 B2 F6 E7 FF F7 74 FF 37 19 14 F8 01 0B 00 28  - ......t.7......(
0x00000250 - F8 D1 0C 46 E8 B2 00 2C 04 DC 00 29 AC BF 78 18  - ...F...,...)..x.
0x00000260 - 38 1C F8 BD 01 3C FF F7 63 FF F4 E7 2D E9 F0 4D  - 8....<..c...-..M
0x00000270 - 82 46 88 46 8C B0 1F 46 83 46 DD E9 14 56 00 92  - .F.F...F.F...V..
0x00000280 - 01 91 16 F0 04 04 0E D0 32 46 29 46 05 A8 30 23  - ........2F)F..0#
0x00000290 - 8D F8 14 30 78 23 8D F8 15 30 00 23 8D F8 16 30  - ...0x#...0.#...0
0x000002A0 - FF F7 AA FF 04 46 5A EA 08 03 0D D1 32 46 29 46  - .....FZ.....2F)F
0x000002B0 - 06 A8 30 23 8D F8 18 30 00 23 8D F8 19 30 FF F7  - ..0#...0.#...0..
0x000002C0 - 9B FF 0C B0 BD E8 F0 8D 67 B1 00 9B 0A 2B 40 D1  - ........g....+@.
0x000002D0 - B8 F1 00 0F 3D DA DA F1 00 0B 4F F0 01 07 68 EB  - ....=.....O...h.
0x000002E0 - 48 03 01 93 00 23 8D F8 2D 30 00 9B 0D F1 2D 08  - H....#..-0....-.
0x000002F0 - DB 17 02 93 16 9B 3A 3B 03 93 00 9A 58 46 02 9B  - ......:;....XF..
0x00000300 - 08 F1 FF 3A 01 99 05 F0 E0 EB 09 2A C4 BF 03 9B  - ...:.......*....
0x00000310 - D2 18 00 9B 30 32 08 F8 01 2C 9B 45 02 9A 01 9B  - ....02...,.E....
0x00000320 - 93 41 18 D2 32 07 04 D5 01 34 01 3D 2B 20 FF F7  - .A..2....4.=+ ..
0x00000330 - FF FE 3F B1 9D B1 B3 07 11 D5 01 34 01 3D 2D 20  - ..?........4.=- 
0x00000340 - FF F7 F6 FE 32 46 29 46 50 46 FF F7 55 FF 20 44  - ....2F)FPF..U. D
0x00000350 - B7 E7 00 27 C6 E7 83 46 D0 46 01 91 CD E7 2D 22  - ...'...F.F....-"
0x00000360 - 0A F8 01 2C A8 F1 02 0A EC E7 00 00 2D E9 F0 4D  - ...,........-..M
0x00000370 - 4F F0 FF 33 11 4D DF F8 48 80 00 24 11 4F 6B 60  - O..3.M..H..$.Ok`
0x00000380 - 4F F0 80 73 2B 60 FF F7 BD FE 06 46 8A 46 4F F0  - O..s+`.....F.FO.
0x00000390 - 00 0B FF F7 B7 FE 30 1A 6A EB 01 01 80 45 7B EB  - ......0.j....E{.
0x000003A0 - 01 03 F6 D2 0A 2C 28 BF 00 24 3B 5D 1B B9 01 34  - .....,(..$;]...4
0x000003B0 - 2B 60 E4 B2 E7 E7 4F F0 80 73 F8 E7 00 90 70 FF  - +`....O..s....p.
0x000003C0 - 40 4B 4C 00 A0 74 FF FF 1E 4B 00 21 10 B5 03 22  - @KL..t...K.!..."
0x000003D0 - 1D 4C 07 20 59 60 1A 61 98 60 83 20 D8 60 36 20  - .L. Y`.a.`. .`6 
0x000003E0 - 18 60 20 46 59 60 DA 60 FF F7 FD FE 20 46 FF F7  - .` FY`.`.... F..
0x000003F0 - FA FE 16 48 FF F7 F7 FE 15 48 FF F7 F4 FE 20 46  - ...H.....H.... F
0x00000400 - FF F7 F1 FE 13 48 FF F7 EE FE 13 48 FF F7 EB FE  - .....H.....H....
0x00000410 - 20 46 FF F7 E8 FE 11 48 FF F7 E5 FE 10 48 FF F7  -  F.....H.....H..
0x00000420 - E2 FE 10 48 FF F7 DF FE 0F 48 FF F7 DC FE 0F 48  - ...H.....H.....H
0x00000430 - FF F7 D9 FE 20 46 FF F7 D6 FE 20 46 BD E8 10 40  - .... F.... F...@
0x00000440 - FF F7 D1 BE 00 20 C0 FF 84 6B FF FF 40 6A FF FF  - ..... ...k..@j..
0x00000450 - 6F 6A FF FF AE 6A FF FF D6 6A FF FF 14 6B FF FF  - oj...j...j...k..
0x00000460 - 53 6B FF FF 87 6B FF FF BA 6B FF FF EC 6B FF FF  - Sk...k...k...k..
0x00000470 - 38 B5 04 46 30 B1 BF F3 5F 8F 0E 4B 4F F0 FF 32  - 8..F0..._..KO..2
0x00000480 - DA 61 38 BD BF F3 5F 8F 0B 4B C3 F8 80 00 BF F3  - .a8..._..K......
0x00000490 - 5F 8F 19 25 C3 F8 84 50 00 F0 08 FC 00 28 F0 D0  - _..%...P.....(..
0x000004A0 - BF F3 5F 8F 03 4B DC 61 BF F3 5F 8F 03 4B 1D 60  - .._..K.a.._..K.`
0x000004B0 - E7 E7 00 BF 00 50 D0 FF 00 80 D0 FF 00 00 80 FF  - .....P..........
0x000004C0 - F0 B5 02 46 8D 08 A1 B0 C8 08 6C 46 00 23 26 46  - ...F......lF.#&F
0x000004D0 - 98 B9 20 AF 14 68 07 EB 83 07 10 60 47 F8 80 4C  - .. ..h.....`G..L
0x000004E0 - 17 68 AF B3 03 F1 80 43 14 60 01 3B 01 21 06 EB  - .h.....C.`.;.!..
0x000004F0 - 83 03 8D 42 0B D8 21 B0 F0 BD 52 F8 20 70 01 33  - ...B..!...R. p.3
0x00000500 - 44 F8 04 7B C7 43 42 F8 20 70 40 10 E0 E7 53 F8  - D..{.CB. p@...S.
0x00000510 - 04 49 42 F8 21 40 49 00 EB E7 03 F1 FF 3C 52 F8  - .IB.!@I......<R.
0x00000520 - 24 E0 A0 00 56 F8 2C 70 42 F8 24 70 E7 43 77 45  - $...V.,pB.$p.CwE
0x00000530 - 4F EA 44 04 11 D0 03 F1 80 43 02 3B 06 EB 83 03  - O.D......C.;....
0x00000540 - A5 42 D8 D9 53 F8 04 19 42 F8 24 10 64 00 F7 E7  - .B..S...B.$.d...
0x00000550 - 01 24 A5 42 E1 D8 08 46 CD E7 63 46 F9 E7 00 00  - .$.B...F..cF....
0x00000560 - B5 4B 2D E9 F0 45 85 B0 D3 F8 40 21 BF F3 5F 8F  - .K-..E....@!.._.
0x00000570 - 11 07 04 D5 BF F3 5F 8F 09 21 C3 F8 40 11 D2 06  - ......_..!..@...
0x00000580 - 04 D5 BF F3 5F 8F 11 22 C3 F8 40 21 BF F3 5F 8F  - ...._.."..@!.._.
0x00000590 - AA 4A 01 23 13 62 BF F3 5F 8F C2 F8 90 30 BF F3  - .J.#.b.._....0..
0x000005A0 - 5F 8F C2 F8 94 30 BF F3 5F 8F C2 F8 98 30 BF F3  - _....0.._....0..
0x000005B0 - 5F 8F C2 F8 9C 30 BF F3 5F 8F A1 48 C2 F8 A0 30  - _....0.._..H...0
0x000005C0 - 41 6D 6F EA 11 31 6F EA 01 31 41 65 BF F3 5F 8F  - Amo..1o..1Ae.._.
0x000005D0 - 13 60 BF F3 5F 8F 9B 4A C2 F8 00 3C 00 F0 7A FC  - .`.._..J...<..z.
0x000005E0 - BF F3 5F 8F 98 4C 6F F0 40 03 63 61 BF F3 5F 8F  - .._..Lo.@.ca.._.
0x000005F0 - 4F F0 FF 32 A2 61 BF F3 5F 8F E2 61 63 69 23 F0  - O..2.a.._..aci#.
0x00000600 - 00 53 63 61 63 69 23 F4 80 33 63 61 63 69 23 F4  - .Scaci#..3caci#.
0x00000610 - 80 73 63 61 BF F3 5F 8F 8C 4B 1A 60 BF F3 5F 8F  - .sca.._..K.`.._.
0x00000620 - 5A 60 9A 68 BF F3 5F 8F 42 F0 03 02 BF F3 5F 8F  - Z`.h.._.B....._.
0x00000630 - 9A 60 00 23 86 4A 80 4E 13 60 86 4A 13 60 00 F0  - .`.#.J.N.`.J.`..
0x00000640 - B9 F9 D6 F8 C0 30 43 F0 02 03 C6 F8 C0 30 00 F0  - .....0C......0..
0x00000650 - 65 FD 05 46 00 B1 FE E7 D6 F8 C0 30 23 F0 02 03  - e..F.......0#...
0x00000660 - C6 F8 C0 30 D6 F8 C0 30 43 F0 02 03 C6 F8 C0 30  - ...0...0C......0
0x00000670 - 00 F0 66 FD D6 F8 C0 30 23 F0 02 03 C6 F8 C0 30  - ..f....0#......0
0x00000680 - BF F3 5F 8F 28 46 65 61 FF F7 F2 FE 00 F0 5A FC  - .._.(Fea......Z.
0x00000690 - FF F7 9A FE 00 F0 0A FB 10 B9 6F 48 FF F7 A3 FD  - ..........oH....
0x000006A0 - 6E 48 FF F7 A0 FD 4F F0 FF 30 00 F0 D3 FD 06 46  - nH....O..0.....F
0x000006B0 - 18 B1 6B 48 FF F7 97 FD FE E7 6A 48 FF F7 93 FD  - ..kH......jH....
0x000006C0 - 02 F0 CA F8 18 B9 68 48 FF F7 8D FD FE E7 00 F0  - ......hH........
0x000006D0 - 9B FD 05 46 65 48 FF F7 86 FD 28 15 FF F7 44 FD  - ...FeH....(...D.
0x000006E0 - 63 48 FF F7 80 FD 28 46 FF F7 3E FD 61 48 FF F7  - cH....(F..>.aH..
0x000006F0 - 7A FD 61 48 FF F7 77 FD 29 46 30 46 FF F7 E0 FE  - z.aH..w.)F0F....
0x00000700 - A8 42 03 D0 5D 48 FF F7 6E FD FE E7 BF F3 5F 8F  - .B..]H..n....._.
0x00000710 - 4F F0 FF 33 E3 61 5A 48 63 69 43 F0 40 03 63 61  - O..3.aZHciC.@.ca
0x00000720 - 63 69 23 F0 40 03 63 61 FF F7 5D FD 04 F0 12 F9  - ci#.@.ca..].....
0x00000730 - D8 B9 03 F0 61 F9 C0 B9 52 4D 28 46 03 F0 C4 FF  - ....a...RM(F....
0x00000740 - 98 B9 2B 68 01 3B 04 2B 72 D8 DF E8 03 F0 03 69  - ..+h.;.+r......i
0x00000750 - 6B 6D 6F 00 4C 48 FF F7 46 FD 4A 48 04 21 03 F0  - kmo.LH..F.JH.!..
0x00000760 - E5 FB 04 46 00 28 00 F0 B3 80 48 4C 4F F4 40 17  - ...F.(....HLO.@.
0x00000770 - 47 48 27 60 FF F7 37 FD 46 48 FF F7 34 FD 20 68  - GH'`..7.FH..4. h
0x00000780 - FF F7 F2 FC 44 48 FF F7 2E FD 44 48 FF F7 EC FC  - ....DH....DH....
0x00000790 - 43 48 FF F7 28 FD FF F7 B5 FC 40 4B 04 46 0D 46  - CH..(.....@K.F.F
0x000007A0 - 38 48 3A 46 4F F4 80 51 03 F0 2C FD 10 B1 3D 48  - 8H:FO..Q..,...=H
0x000007B0 - FF F7 19 FD FF F7 A6 FC 07 46 3B 48 0E 46 FF F7  - .........F;H.F..
0x000007C0 - 12 FD E4 1B 65 EB 06 06 0A 22 00 25 31 46 2B 46  - ....e....".%1F+F
0x000007D0 - 4F F0 41 0A 4F F0 01 08 14 27 20 46 CD F8 08 A0  - O.A.O....' F....
0x000007E0 - CD F8 04 80 00 95 FF F7 41 FD 30 48 FF F7 FB FC  - ........A.0H....
0x000007F0 - A4 FB 07 01 2E 4A 00 23 07 FB 06 11 05 F0 64 E9  - .....J.#......d.
0x00000800 - 2B 46 0A 22 8D E8 20 05 FF F7 30 FD 29 48 FF F7  - +F.".. ...0.)H..
0x00000810 - EA FC 29 49 4F F4 80 50 00 F0 58 FA FF F7 A6 FD  - ..)IO..P..X.....
0x00000820 - 26 48 98 E7 26 48 96 E7 26 48 94 E7 26 48 92 E7  - &H..&H..&H..&H..
0x00000830 - 26 48 FF F7 D8 FC 98 E7 00 80 D0 FF 00 00 80 FF  - &H..............
0x00000840 - 00 C0 FE FF 00 F0 FE FF 00 50 D0 FF 00 00 D0 FF  - .........P......
0x00000850 - 18 76 FF FF 1C 76 FF FF 7D 71 FF FF 8F 71 FF FF  - .v...v..}q...q..
0x00000860 - 9D 71 FF FF B1 71 FF FF CB 71 FF FF E6 71 FF FF  - .q...q...q...q..
0x00000870 - EE 71 FF FF F6 71 FF FF FF 71 FF FF 33 72 FF FF  - .q...q...q..3r..
0x00000880 - 4D 72 FF FF C0 75 FF FF 67 72 FF FF 00 76 FF FF  - Mr...u..gr...v..
0x00000890 - 5B 73 FF FF EC 6C FF FF 74 73 FF FF 00 A0 24 00  - [s...l..ts....$.
0x000008A0 - 7E 73 FF FF 3B 6D FF FF 87 73 FF FF A5 73 FF FF  - ~s..;m...s...s..
0x000008B0 - 40 42 0F 00 B0 73 FF FF 78 9E 24 00 82 72 FF FF  - @B...s..x.$..r..
0x000008C0 - 9C 72 FF FF B8 72 FF FF D9 72 FF FF F5 72 FF FF  - .r...r...r...r..
0x000008D0 - 1E 4E 22 46 80 21 7F 20 03 F0 A0 F9 30 46 03 F0  - .N"F.! ....0F..
0x000008E0 - BB F8 1B 48 FF F7 7F FC B0 68 FF F7 3D FC 19 48  - ...H....h..=..H
0x000008F0 - FF F7 79 FC 18 48 FF F7 76 FC F0 68 FF F7 34 FC  - ..y..H..v..h..4.
0x00000900 - 14 48 FF F7 70 FC 15 4B F2 68 E8 6A A9 6A 1A 60  - .H..p..K.h.j.j.`
0x00000910 - 24 18 EB 68 12 4E 13 48 A4 FB 03 42 03 FB 01 22  - $..h.N.H...B..."
0x00000920 - C6 E9 00 42 FF F7 5F FC D6 E9 00 01 FF F7 34 FC  - ...B.._.......4.
0x00000930 - 08 48 FF F7 58 FC 0C 49 0C 48 03 F0 C7 FC 00 28  - .H..X..I.H.....(
0x00000940 - 7F F4 13 AF 03 F0 88 F9 0F E7 00 BF 04 76 FF FF  - ............v..
0x00000950 - 10 73 FF FF 84 6B FF FF 29 73 FF FF F4 75 FF FF  - .s...k..)s...u..
0x00000960 - F8 75 FF FF 42 73 FF FF 40 78 7D 01 C0 75 FF FF  - .u..Bs..@x}..u..
0x00000970 - 02 48 08 B5 FF F7 37 FC FE E7 00 BF B6 73 FF FF  - .H....7......s..
0x00000980 - 03 4A 53 69 BF F3 5F 8F DB 07 FA D4 70 47 00 BF  - .JSi.._.....pG..
0x00000990 - 00 40 D0 FF 0B 68 BF F3 5F 8F 13 F4 60 6F F9 D1  - .@...h.._...`o..
0x000009A0 - BF F3 5F 8F 08 60 0B 68 BF F3 5F 8F 13 F4 60 6F  - .._..`.h.._...`o
0x000009B0 - F9 D1 70 47 37 B5 99 49 D1 F8 A0 30 BF F3 5F 8F  - ..pG7..I...0.._.
0x000009C0 - 23 F4 80 63 BF F3 5F 8F C1 F8 A0 30 BF F3 5F 8F  - #..c.._....0.._.
0x000009D0 - 4F F4 3D 73 0B 66 BF F3 5F 8F 00 20 C1 F8 D8 00  - O.=s.f.._.. ....
0x000009E0 - BF F3 5F 8F C1 F8 A0 00 BF F3 5F 8F 0B 23 4B 60  - .._......._..#K`
0x000009F0 - FF F7 C6 FF BF F3 5F 8F 89 4B 0B 64 BF F3 5F 8F  - ......_..K.d.._.
0x00000A00 - C1 F8 80 30 BF F3 5F 8F C1 F8 C0 30 BF F3 5F 8F  - ...0.._....0.._.
0x00000A10 - 15 23 C1 F8 AC 30 BF F3 5F 8F 08 67 0B 6C BF F3  - .#...0.._..g.l..
0x00000A20 - 5F 8F D1 F8 80 30 BF F3 5F 8F D1 F8 C0 30 BF F3  - _....0.._....0..
0x00000A30 - 5F 8F BF F3 5F 8F 4F F4 FC 73 0B 64 BF F3 5F 8F  - _..._.O..s.d.._.
0x00000A40 - 4F F4 9C 73 C1 F8 80 30 BF F3 5F 8F F8 23 C1 F8  - O..s...0.._..#..
0x00000A50 - C0 30 BF F3 5F 8F 88 64 BF F3 5F 8F 01 23 C1 F8  - .0.._..d.._..#..
0x00000A60 - E0 30 BF F3 5F 8F C8 64 BF F3 5F 8F 08 65 BF F3  - .0.._..d.._..e..
0x00000A70 - 5F 8F 0F 23 CB 65 BF F3 5F 8F 40 F2 FF 13 C1 F8  - _..#.e.._.@.....
0x00000A80 - 88 30 BF F3 5F 8F 03 22 C1 F8 8C 20 BF F3 5F 8F  - .0.._.."... .._.
0x00000A90 - 4A 65 BF F3 5F 8F C1 F8 90 30 BF F3 5F 8F 8B 65  - Je.._....0.._..e
0x00000AA0 - BF F3 5F 8F 04 22 C1 F8 94 20 BF F3 5F 8F C1 F8  - .._.."... .._...
0x00000AB0 - 98 20 BF F3 5F 8F C1 F8 9C 30 5A 4B 01 90 02 30  - . .._....0ZK...0
0x00000AC0 - 98 42 FB D1 BF F3 5F 8F 4F F4 FD 73 0B 64 BF F3  - .B...._.O..s.d..
0x00000AD0 - 5F 8F 4F F4 9D 73 C1 F8 80 30 BF F3 5F 8F FA 23  - _.O..s...0.._..#
0x00000AE0 - C1 F8 C0 30 BF F3 5F 8F 95 23 4B 66 BF F3 5F 8F  - ...0.._..#Kf.._.
0x00000AF0 - 04 23 8B 66 BF F3 5F 8F 00 23 CB 66 BF F3 5F 8F  - .#.f.._..#.f.._.
0x00000B00 - 4F F4 10 62 C1 F8 A4 20 BF F3 5F 8F 43 4C 41 F6  - O..b... .._.CLA.
0x00000B10 - 69 02 C1 F8 A8 20 A2 68 BF F3 5F 8F 02 F4 E0 72  - i.... .h.._....r
0x00000B20 - B2 F5 E0 7F 78 D1 01 33 09 2B F4 D9 BF F3 5F 8F  - ...x..3.+...._.
0x00000B30 - 01 20 C4 F8 C8 00 BF F3 5F 8F 00 25 C4 F8 CC 50  - . ......_..%...P
0x00000B40 - BF F3 5F 8F C4 F8 D0 00 BF F3 5F 8F 05 23 C4 F8  - .._......._..#..
0x00000B50 - D4 30 22 6C BF F3 5F 8F 42 F0 80 73 BF F3 5F 8F  - .0"l.._.B..s.._.
0x00000B60 - 23 64 D4 F8 80 30 BF F3 5F 8F 43 F0 80 71 BF F3  - #d...0.._.C..q..
0x00000B70 - 5F 8F C4 F8 80 10 BF F3 5F 8F 2B 49 22 F0 80 72  - _......._.+I"..r
0x00000B80 - C4 F8 C0 10 BF F3 5F 8F 23 F0 80 73 22 64 BF F3  - ......_.#..s"d..
0x00000B90 - 5F 8F C4 F8 80 30 BF F3 5F 8F 24 49 FA 23 C4 F8  - _....0.._.$I.#..
0x00000BA0 - C0 30 FF F7 F7 FE 28 46 04 31 FF F7 F3 FE 04 31  - .0....(F.1.....1
0x00000BB0 - 40 F6 01 00 FF F7 EE FE 04 31 40 F2 FF 10 FF F7  - @........1@.....
0x00000BC0 - E9 FE BF F3 5F 8F 65 60 FF F7 DA FE 23 68 BF F3  - ...._.e`....#h..
0x00000BD0 - 5F 8F 43 F0 01 03 BF F3 5F 8F 23 60 FF F7 D0 FE  - _.C....._.#`....
0x00000BE0 - BF F3 5F 8F 1A 23 C4 F8 AC 30 BF F3 5F 8F 03 23  - .._..#...0.._..#
0x00000BF0 - 23 67 BF F3 5F 8F 4F F0 FF 33 23 66 BF F3 5F 8F  - #g.._.O..3#f.._.
0x00000C00 - C4 F8 A0 30 BF F3 5F 8F C4 F8 D8 30 BF F3 5F 8F  - ...0.._....0.._.
0x00000C10 - 38 23 A3 60 03 B0 30 BD 00 23 7C E7 00 40 D0 FF  - 8#.`..0..#|..@..
0x00000C20 - 0D 00 01 00 E0 22 02 00 FA 00 00 01 C8 40 D0 FF  - .....".......@..
0x00000C30 - 03 4A 53 68 23 F0 C0 03 43 EA 80 13 53 60 70 47  - .JSh#...C...S`pG
